query acc.ver	subject acc.ver	% identity	alignment length	mismatches	gap opens	q. start	q. end	s. start	s. end	evalue	bit score	% positives
Q01638.4	Q01638.4	100.000	556	0	0	1	556	1	556	0.0	1168	100.00
Q01638.4	P14719.2	67.148	554	181	1	1	554	7	559	0.0	814	80.14
Q01638.4	Q62611.1	64.260	554	196	2	1	554	7	558	0.0	772	77.62
Q01638.4	P14778.1	28.885	547	345	17	29	555	37	559	6.47e-65	224	48.63
Q01638.4	P13504.1	29.273	550	344	18	29	556	39	565	5.22e-59	209	47.27
Q01638.4	Q02955.1	28.096	541	349	16	29	551	39	557	2.20e-58	207	47.69
Q01638.4	Q9HB29.2	28.571	504	327	14	45	535	53	536	1.62e-54	196	48.61
Q01638.4	Q9ERS7.1	27.664	535	336	18	37	551	47	550	8.95e-54	194	46.92
Q01638.4	Q62929.1	27.011	522	334	17	48	551	58	550	1.65e-49	182	47.32
Q01638.4	Q13478.1	27.413	518	338	15	45	554	53	540	4.85e-46	172	45.75
Q01638.4	B6ZK77.1	27.811	507	340	12	48	543	76	567	5.72e-45	172	45.17
Q01638.4	Q9ERS6.1	29.536	474	312	12	74	540	103	561	2.65e-44	170	48.31
Q01638.4	Q61098.1	28.496	565	340	21	5	547	6	528	6.86e-44	166	44.42
Q01638.4	Q9NP60.1	29.019	479	316	13	74	543	103	566	1.33e-43	168	48.43
Q01638.4	Q9NPH3.2	26.118	559	349	15	25	547	27	557	1.48e-40	157	43.83
Q01638.4	P59822.1	26.297	559	348	15	25	547	27	557	1.70e-40	157	43.47
Q01638.4	Q7YQL9.1	28.211	475	310	12	74	536	105	560	1.06e-39	157	46.53
Q01638.4	P60029.1	28.000	475	311	12	74	536	105	560	3.08e-39	155	46.53
Q01638.4	P59824.1	27.651	481	305	12	74	536	105	560	6.28e-39	154	44.70
Q01638.4	P59823.1	28.542	480	301	15	74	536	105	559	1.80e-37	150	45.42
Q01638.4	B6ZK76.1	27.941	476	311	14	74	536	108	564	1.02e-36	148	45.17
Q01638.4	O95256.1	25.781	512	328	18	46	537	82	561	1.64e-36	146	44.73
Q01638.4	Q9Z2B1.1	26.641	518	334	18	36	537	73	560	1.63e-35	144	44.40
Q01638.4	Q63621.1	25.180	556	358	14	25	547	27	557	4.06e-35	142	41.55
Q01638.4	Q61730.1	25.357	560	352	16	25	547	27	557	3.38e-34	139	41.61
Q01638.4	P27930.1	23.235	340	234	11	22	344	36	365	2.28e-20	96.7	43.53
Q01638.4	Q29612.1	22.647	340	236	11	22	344	36	365	5.07e-20	95.5	43.24
Q01638.4	P27931.1	25.753	299	193	11	27	307	55	342	3.67e-16	84.0	41.81
Q01638.4	P43303.1	24.068	295	203	9	27	307	55	342	1.36e-11	70.1	39.32
Q01638.4	Q04523.1	25.658	304	197	13	27	319	39	324	1.54e-10	66.2	40.79
Q01638.4	P22182.1	24.340	341	190	13	61	352	74	395	3.85e-10	66.2	38.42
Q01638.4	P11362.3	24.119	369	208	15	3	319	9	357	4.11e-10	66.2	37.67
Q01638.4	P16092.2	24.390	369	207	16	3	319	9	357	6.84e-10	65.5	38.48
Q01638.4	P21804.1	23.684	342	202	13	61	358	74	400	2.65e-09	63.5	39.77
Q01638.4	Q9JLZ8.2	22.492	329	221	9	212	536	9	307	3.23e-09	62.4	42.55
Q01638.4	Q9VUN0.1	26.056	142	88	3	398	539	1124	1248	3.31e-09	63.5	49.30
Q01638.4	Q6IA17.3	22.796	329	221	8	212	536	9	308	3.45e-09	62.4	39.51
Q01638.4	O57261.1	24.917	301	203	11	27	319	39	324	3.73e-09	62.0	40.20
Q01638.4	Q04589.1	23.601	411	233	18	3	352	9	399	5.16e-09	62.8	37.96
Q01638.4	P25212.1	24.585	301	204	11	27	319	39	324	7.14e-09	60.8	40.20
Q01638.4	Q4V892.1	24.316	329	215	10	212	536	9	307	8.54e-09	61.2	41.03
Q01638.4	A2AJ76.1	25.633	316	155	14	29	310	2688	2957	3.85e-08	60.1	37.03
Q01638.4	A2AJ76.1	22.337	291	187	10	28	300	2493	2762	6.55e-05	49.7	39.52
Q01638.4	A2AJ76.1	24.793	242	136	11	36	263	2033	2242	2.35e-04	48.1	39.26
Q01638.4	A2AJ76.1	24.516	155	106	5	29	181	3362	3507	6.37e-04	46.6	43.23
Q01638.4	A2AJ76.1	24.359	312	181	17	28	323	1263	1535	0.012	42.4	39.42
Q01638.4	A2AJ76.1	24.434	221	119	10	36	237	2408	2599	0.047	40.4	36.65
Q01638.4	Q9DD78.1	22.458	236	150	8	306	532	577	788	4.36e-08	59.7	45.34
Q01638.4	Q9DGB6.1	22.458	236	150	8	306	532	565	776	5.02e-08	59.3	45.34
Q01638.4	Q91147.1	25.200	250	160	9	130	367	86	320	2.86e-07	57.0	40.40
Q01638.4	Q95M53.1	21.849	238	147	7	307	532	569	779	4.34e-07	56.6	42.86
Q01638.4	B3Y618.1	21.849	238	147	7	307	532	569	779	5.25e-07	56.2	42.86
Q01638.4	P18461.1	23.913	368	214	14	26	350	55	399	1.20e-06	55.1	36.14
Q01638.4	Q8NDA2.3	25.993	277	141	13	29	272	2662	2907	1.20e-06	55.5	37.18
Q01638.4	Q8NDA2.3	23.858	197	125	6	27	210	1998	2182	3.85e-04	47.4	40.61
Q01638.4	Q8NDA2.3	23.171	164	106	6	34	189	1645	1796	0.002	45.1	42.68
Q01638.4	Q8NDA2.3	31.746	63	41	1	30	92	3337	3397	0.003	44.3	50.79
Q01638.4	Q8NDA2.3	21.782	303	176	11	27	300	2466	2736	0.004	44.3	37.95
Q01638.4	Q8NDA2.3	23.154	298	188	11	17	301	1440	1709	0.048	40.4	38.26
Q01638.4	Q91285.1	22.276	413	234	20	3	351	9	398	1.75e-06	54.7	37.77
Q01638.4	Q91286.1	24.695	328	193	13	63	352	83	394	3.01e-06	53.9	36.59
Q01638.4	O42127.1	22.985	335	201	15	63	357	74	391	3.49e-06	53.5	40.00
Q01638.4	B3Y613.1	22.705	207	127	7	336	532	596	779	6.05e-06	52.8	44.44
Q01638.4	Q15399.3	26.718	131	86	4	402	532	653	773	6.38e-06	52.8	52.67
Q01638.4	B3Y614.1	22.705	207	127	7	336	532	596	779	6.49e-06	52.8	44.44
Q01638.4	B3Y615.1	22.705	207	127	7	336	532	596	779	6.60e-06	52.8	44.44
Q01638.4	O60603.1	22.705	207	127	7	336	532	596	779	6.89e-06	52.8	44.44
Q01638.4	B2LT65.1	23.810	168	109	4	366	532	630	779	7.25e-06	52.4	45.83
Q01638.4	Q689D1.1	21.757	239	146	7	307	532	570	780	8.77e-06	52.4	41.00
Q01638.4	B2LT62.1	23.669	169	108	4	366	532	630	779	1.29e-05	51.6	43.20
Q01638.4	Q2V897.1	23.810	168	109	4	366	532	630	779	1.57e-05	51.6	45.83
Q01638.4	Q0GC71.1	23.669	169	108	4	366	532	630	779	1.61e-05	51.2	43.20
Q01638.4	Q8JG38.1	22.933	375	201	16	29	350	56	395	2.14e-05	51.2	37.07
Q01638.4	Q90Z00.2	22.963	270	161	10	81	319	93	346	3.72e-05	50.1	38.89
Q01638.4	P28685.1	23.723	274	173	10	36	305	343	584	3.90e-05	50.4	35.77
Q01638.4	Q95LA9.1	23.214	168	110	4	366	532	630	779	5.16e-05	49.7	45.24
